LINK,AI/NOT AI,input_url_full,video_id,status,manual_ai_raw,manual_ai,description,author,create_time,create_dt,era,play_count,like_count,comment_count,share_count,is_aigc,signal_platform,signal_creator_tag,creator_signal_match,source_metadata_file,signal_manual,signals_platform_vs_manual,signals_creator_vs_manual,signals_platform_vs_creator,engagement_total,like_rate,comment_rate
https://www.tiktok.com/@meow.cat186/video/7569662537210400023?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@meow.cat186/video/7569662537210400023?is_from_webapp=1&sender_device=pc,7569662537210400023,ok,AI,1,Carelessness turns happiness into lifetime sorrow #ai #aicat #catvideos #animation #funny ,meow.cat186,1762449404,2025-11-06 17:16:44+00:00,post_ai,37600000.0,616400.0,4110.0,42200.0,False,False,True,hashtag,7569662537210400023.json,1,False,True,False,38262710.0,0.016394,0.000109
https://www.tiktok.com/@nhuong.giang6/video/7574768939310271799?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@nhuong.giang6/video/7574768939310271799?is_from_webapp=1&sender_device=pc,7574768939310271799,ok,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/@viral_clips_tik/video/7559157056788335895?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@viral_clips_tik/video/7559157056788335895?is_from_webapp=1&sender_device=pc,7559157056788335895,ok,AI,1,When you thought the night was quiet. (ring) #CaughtOnCam #bear #camera #foryou #fyp ,viral_clips_tik,1760003408,2025-10-09 09:50:08+00:00,post_ai,3300000.0,40200.0,577.0,40700.0,False,False,False,,7559157056788335895.json,1,False,False,True,3381477.0,0.012182,0.000175
https://www.tiktok.com/@user51360142036247/video/7567067141611031839?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@user51360142036247/video/7567067141611031839?is_from_webapp=1&sender_device=pc,7567067141611031839,ok,AI,1,#aicat #funny ,user51360142036247,1761845126,2025-10-30 17:25:26+00:00,post_ai,6300000.0,123300.0,1034.0,27000.0,False,False,False,,7567067141611031839.json,1,False,False,True,6451334.0,0.019571,0.000164
https://www.tiktok.com/@catmeow3694/video/7557726389655342366?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@catmeow3694/video/7557726389655342366?is_from_webapp=1&sender_device=pc,7557726389655342366,ok,AI,1,#cat #meow #story #orangecat #aicat #kitten #fyp #usa ,catmeow3694,1759670326,2025-10-05 13:18:46+00:00,post_ai,170900000.0,1900000.0,24900.0,175300.0,False,False,False,,7557726389655342366.json,1,False,False,True,173000200.0,0.011118,0.000146
https://www.tiktok.com/@derbosskracher/video/7577826991823637782?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@derbosskracher/video/7577826991823637782?is_from_webapp=1&sender_device=pc,7577826991823637782,ok,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/@chubbycat_1/video/7571144959718460727?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@chubbycat_1/video/7571144959718460727?is_from_webapp=1&sender_device=pc,7571144959718460727,ok,AI,1,When Memories Hurt More Than Scars 🌧️💔. #kitten #catsoftiktok #catstory #cats #meow ,chubbycat_1,1762794613,2025-11-10 17:10:13+00:00,post_ai,189500000.0,7000000.0,106300.0,433800.0,False,False,False,,7571144959718460727.json,1,False,False,True,197040100.0,0.036939,0.000561
https://www.tiktok.com/@catmeow3694/video/7559933668886646047?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@catmeow3694/video/7559933668886646047?is_from_webapp=1&sender_device=pc,7559933668886646047,ok,AI,1,#cat #meow #story #kitten #orangecat #aicat #fyp #usa ,catmeow3694,1760184237,2025-10-11 12:03:57+00:00,post_ai,128400000.0,1900000.0,24700.0,125500.0,False,False,False,,7559933668886646047.json,1,False,False,True,130450200.0,0.014798,0.000192
https://www.tiktok.com/@brainrot.stories888/video/7563324785250536726?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@brainrot.stories888/video/7563324785250536726?is_from_webapp=1&sender_device=pc,7563324785250536726,ok,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/@zasai26/video/7557645668525952287?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@zasai26/video/7557645668525952287?is_from_webapp=1&sender_device=pc,7557645668525952287,ok,AI,1,#cat #orangecat #aicat #fyp #kitten #meow #funny #usa ,zasai26,1759651564,2025-10-05 08:06:04+00:00,post_ai,65700000.0,689700.0,8300.0,57600.0,False,False,False,,7557645668525952287.json,1,False,False,True,66455600.0,0.010498,0.000126
https://www.tiktok.com/@aaron_robins/video/7561085106509614358?is_from_webapp=1&sender_device=pc,AI,https://www.tiktok.com/@aaron_robins/video/7561085106509614358?is_from_webapp=1&sender_device=pc,7561085106509614358,ok,AI,1,What is this!?.. 😱 #scary #mermaid #fishing #fishermen #boat,aaron_robins,1760452316,2025-10-14 14:31:56+00:00,post_ai,89400000.0,1300000.0,22800.0,329600.0,False,False,False,,7561085106509614358.json,1,False,False,True,91052400.0,0.014541,0.000255
https://www.tiktok.com/t/ZTr5DRGXL/,NOT AI,https://www.tiktok.com/t/ZTr5DRGXL/,,no_video_id_in_url,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/t/ZTr5DCc2X/,NOT AI,https://www.tiktok.com/t/ZTr5DCc2X/,,no_video_id_in_url,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/t/ZTr5DCX19/,NOT AI,https://www.tiktok.com/t/ZTr5DCX19/,,no_video_id_in_url,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/t/ZTr5DPgPk/,NOT AI,https://www.tiktok.com/t/ZTr5DPgPk/,,no_video_id_in_url,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/t/ZTr5DQhJE/,NOT AI,https://www.tiktok.com/t/ZTr5DQhJE/,,no_video_id_in_url,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/@lbsbs13/video/7576455117285641503?_r=1&_t=ZT-91wfqhaGddV,NOT AI,https://www.tiktok.com/@lbsbs13/video/7576455117285641503?_r=1&_t=ZT-91wfqhaGddV,7576455117285641503,ok,NOT AI,0,,lbsbs13,1764030939,2025-11-25 00:35:39+00:00,post_ai,6700000.0,1300000.0,3589.0,335900.0,False,False,False,,7576455117285641503.json,0,True,True,True,8339489.0,0.19403,0.000536
https://www.tiktok.com/@dezeen/video/7567416648878083350?_r=1&_t=ZT-91wfyLEr4w3,NOT AI,https://www.tiktok.com/@dezeen/video/7567416648878083350?_r=1&_t=ZT-91wfyLEr4w3,7567416648878083350,ok,NOT AI,0,"This week’s designer showcase features the Tangent Lamp by Relvãokellermann (@relvaokellermann). A magnetic sphere touches an oxidised steel block to complete a circuit, turning a simple gesture into light. See more design on Dezeen.com #dezeen #architecture #design #lamp #steel",dezeen,1761926539,2025-10-31 16:02:19+00:00,post_ai,665500.0,79200.0,300.0,12100.0,False,False,False,,7567416648878083350.json,0,True,True,True,757100.0,0.119008,0.000451
https://www.tiktok.com/@katie.gibson02/video/7567923456134679822?_r=1&_t=ZT-91wg66oR1vp,NOT AI,https://www.tiktok.com/@katie.gibson02/video/7567923456134679822?_r=1&_t=ZT-91wg66oR1vp,7567923456134679822,ok,NOT AI,0,#sing2 #gunter ,katie.gibson02,1762044515,2025-11-02 00:48:35+00:00,post_ai,1900000.0,461300.0,2228.0,86000.0,False,False,False,,7567923456134679822.json,0,True,True,True,2449528.0,0.242789,0.001173
https://www.tiktok.com/t/ZTr5UUsE4/,NOT AI,https://www.tiktok.com/t/ZTr5UUsE4/,,no_video_id_in_url,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/t/ZTr5UjswU/,NOT AI,https://www.tiktok.com/t/ZTr5UjswU/,,no_video_id_in_url,NOT AI,0,,,,,pre_ai,,,,,,False,False,,,0,True,True,True,,,
https://www.tiktok.com/@snappaws/video/7573118083594833174?_r=1&_t=ZT-91wfgN12Zcj,AI,https://www.tiktok.com/@snappaws/video/7573118083594833174?_r=1&_t=ZT-91wfgN12Zcj,7573118083594833174,ok,AI,1,"Kitty, the ketchup… you forgot the ketchup.🍟",snappaws,1763253968,2025-11-16 00:46:08+00:00,post_ai,3100000.0,364100.0,2345.0,240300.0,False,False,False,,7573118083594833174.json,1,False,False,True,3706745.0,0.117452,0.000756
https://www.tiktok.com/t/ZTr5Dw63L/,AI,https://www.tiktok.com/t/ZTr5Dw63L/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5UmmPP/,AI,https://www.tiktok.com/t/ZTr5UmmPP/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5U9qjD/,AI,https://www.tiktok.com/t/ZTr5U9qjD/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5UxKjr/,AI,https://www.tiktok.com/t/ZTr5UxKjr/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5Ua74A/,AI,https://www.tiktok.com/t/ZTr5Ua74A/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5UBmF3/,AI,https://www.tiktok.com/t/ZTr5UBmF3/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5U2Kpw/,AI,https://www.tiktok.com/t/ZTr5U2Kpw/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5Uvosk/,AI,https://www.tiktok.com/t/ZTr5Uvosk/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTr5UKk1G/,AI,https://www.tiktok.com/t/ZTr5UKk1G/,,no_video_id_in_url,AI,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
